C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\ApplicationInsights.config
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\Lab4_Ana_Edwin.dll.config
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\Lab4_Ana_Edwin.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\Lab4_Ana_Edwin.pdb
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\Antlr3.Runtime.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\Microsoft.AI.Web.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\Microsoft.ApplicationInsights.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\Newtonsoft.Json.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\System.Web.Helpers.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\System.Web.Mvc.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\System.Web.Optimization.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\System.Web.Razor.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\System.Web.WebPages.Deployment.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\System.Web.WebPages.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\System.Web.WebPages.Razor.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\WebGrease.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\System.Web.Helpers.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\System.Web.Mvc.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\System.Web.Optimization.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\System.Web.Razor.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\System.Web.WebPages.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\System.Web.WebPages.Deployment.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\System.Web.WebPages.Razor.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\Antlr3.Runtime.pdb
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\Newtonsoft.Json.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\Microsoft.ApplicationInsights.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\Microsoft.AI.Web.xml
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\es\System.Web.Helpers.resources.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\es\System.Web.Mvc.resources.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\es\System.Web.Optimization.resources.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\es\System.Web.Razor.resources.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\es\System.Web.WebPages.resources.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\obj\Debug\Lab4_Ana_Edwin.csprojResolveAssemblyReference.cache
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\obj\Debug\Lab4_Ana_Edwin.csproj.CoreCompileInputs.cache
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\obj\Debug\Lab4_Ana_Edwin.dll
C:\Users\Edwin Hilario\Documents\URL\progra\Estructuras\Practica\Lab4_Ana_Edwin\Lab4_Ana_Edwin\obj\Debug\Lab4_Ana_Edwin.pdb
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\ApplicationInsights.config
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\Lab4_Ana_Edwin.dll.config
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\Lab4_Ana_Edwin.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\Lab4_Ana_Edwin.pdb
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\Antlr3.Runtime.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\Microsoft.AI.Web.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\Microsoft.ApplicationInsights.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\Newtonsoft.Json.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\System.Web.Helpers.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\System.Web.Mvc.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\System.Web.Optimization.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\System.Web.Razor.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\System.Web.WebPages.Deployment.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\System.Web.WebPages.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\System.Web.WebPages.Razor.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\WebGrease.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\System.Web.Helpers.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\System.Web.Mvc.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\System.Web.Optimization.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\System.Web.Razor.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\System.Web.WebPages.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\System.Web.WebPages.Deployment.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\System.Web.WebPages.Razor.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\Antlr3.Runtime.pdb
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\Newtonsoft.Json.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\Microsoft.ApplicationInsights.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\Microsoft.AI.Web.xml
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\es\System.Web.Helpers.resources.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\es\System.Web.Mvc.resources.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\es\System.Web.Optimization.resources.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\es\System.Web.Razor.resources.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\es\System.Web.WebPages.resources.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\obj\Debug\Lab4_Ana_Edwin.csprojResolveAssemblyReference.cache
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\obj\Debug\Lab4_Ana_Edwin.csproj.CoreCompileInputs.cache
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\obj\Debug\Lab4_Ana_Edwin.dll
C:\Users\Ana Gabriel Morales\Desktop\Labs\Laboratorio4CAMBIO\Laboratorio4\Lab4_Ana_Edwin\obj\Debug\Lab4_Ana_Edwin.pdb
